,star name,distance,mass,radius
176,Barnard's Star,Oph,05.98,M4
177,Luhman 16,Vel,06.52,L7
178,Proxima Centauri,Cen,04.25,M6
179,KIC 8462852,Cyg,"01,470",F3
180,R136a1,Dor,"0163,000",WN5
181,Melnick 42,Dor,"0163,000",O2
182,WR 102,Sag,"018,134",WO2
183,VFTS 352,Dor,"0164,000",O5
184,YBP 1194,Cnc,"02,772",G5
185,Gliese 1214,Oph,047.5,M4.5
186,NML Cygni,Cyg,"05,251",M6
187,VB 10,Aql,018.72,M8
188,WOH G64,Dor,"0163,000",M5
189,TRAPPIST-1,Aqr,039.6,M8
190,2MASS J0523-1403,Lep,040.3,L2.5
191,WISE 0855−0714,Hya,07.27,Y2
192,Icarus,Leo,"014,400,000,000",B?
